   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 894 0280 4423      		tst r20
 895 0282 01F4      		brne .L75
 896 0284 9032      		cpi r25,lo8(32)
 897 0286 01F0      		breq .L75
 898 0288 00C0      		rjmp .L61
 899               	.LVL85:
 900               	.L31:
 901               	.LSM157:
 902 028a 81E2      		ldi r24,lo8(33)
 903               	.LVL86:
 904 028c 8093 EB00 		sts 235,r24
 905               	.LVL87:
 906               	.L61:
 907               	/* epilogue start */
 908               	.LSM158:
 909 0290 FF91      		pop r31
 910 0292 EF91      		pop r30
 911               	.LVL88:
 912 0294 DF91      		pop r29
 913               	.LVL89:
 914 0296 CF91      		pop r28
 915               	.LVL90:
 916 0298 BF91      		pop r27
 917               	.LVL91:
 918 029a AF91      		pop r26
 919               	.LVL92:
 920 029c 9F91      		pop r25
 921               	.LVL93:
 922 029e 8F91      		pop r24
 923 02a0 7F91      		pop r23
 924               	.LVL94:
 925 02a2 6F91      		pop r22
 926               	.LVL95:
 927 02a4 5F91      		pop r21
 928 02a6 4F91      		pop r20
 929               	.LVL96:
 930 02a8 3F91      		pop r19
 931               	.LVL97:
 932 02aa 2F91      		pop r18
 933               	.LVL98:
 934 02ac 0F90      		pop r0
 935 02ae 0FBE      		out __SREG__,r0
 936 02b0 0F90      		pop r0
 937 02b2 1F90      		pop __zero_reg__
 938 02b4 1895      		reti
 939               	.LFE11:
 941               		.section	.progmem.data,"a",@progbits
 944               	descriptor_list:
 945 0000 0001      		.word	256
 946 0002 0000      		.word	0
 947 0004 0000      		.word	device_descriptor
 948 0006 12        		.byte	18
 949 0007 0002      		.word	512
 950 0009 0000      		.word	0
 951 000b 0000      		.word	config1_descriptor
 952 000d 22        		.byte	34
 953 000e 0022      		.word	8704
 954 0010 0000      		.word	0
 955 0012 0000      		.word	hid_report_descriptor
 956 0014 15        		.byte	21
 957 0015 0021      		.word	8448
 958 0017 0000      		.word	0
 959 0019 0000      		.word	config1_descriptor+18
 960 001b 09        		.byte	9
 961 001c 0003      		.word	768
 962 001e 0000      		.word	0
 963 0020 0000      		.word	string0
 964 0022 04        		.byte	4
 965 0023 0103      		.word	769
 966 0025 0904      		.word	1033
 967 0027 0000      		.word	string1
 968 0029 14        		.byte	20
 969 002a 0203      		.word	770
 970 002c 0904      		.word	1033
 971 002e 0000      		.word	string2
 972 0030 20        		.byte	32
 973               		.lcomm usb_configuration,1
 976               	endpoint_config_table:
 977 0031 00        		.byte	0
 978 0032 00        		.byte	0
 979 0033 01        		.byte	1
 980 0034 C1        		.byte	-63
 981 0035 26        		.byte	38
 982 0036 00        		.byte	0
 983               		.lcomm debug_flush_timer,1
 984               		.lcomm previous_timeout.1368,1
 987               	device_descriptor:
 988 0037 12        		.byte	18
 989 0038 01        		.byte	1
 990 0039 00        		.byte	0
 991 003a 02        		.byte	2
 992 003b 00        		.byte	0
 993 003c 00        		.byte	0
 994 003d 00        		.byte	0
 995 003e 20        		.byte	32
 996 003f C0        		.byte	-64
 997 0040 16        		.byte	22
 998 0041 79        		.byte	121
 999 0042 04        		.byte	4
 1000 0043 00        		.byte	0
 1001 0044 01        		.byte	1
 1002 0045 01        		.byte	1
 1003 0046 02        		.byte	2
 1004 0047 00        		.byte	0
 1005 0048 01        		.byte	1
 1008               	config1_descriptor:
 1009 0049 09        		.byte	9
 1010 004a 02        		.byte	2
 1011 004b 22        		.byte	34
 1012 004c 00        		.byte	0
 1013 004d 01        		.byte	1
 1014 004e 01        		.byte	1
 1015 004f 00        		.byte	0
 1016 0050 C0        		.byte	-64
 1017 0051 32        		.byte	50
 1018 0052 09        		.byte	9
 1019 0053 04        		.byte	4
 1020 0054 00        		.byte	0
 1021 0055 00        		.byte	0
 1022 0056 01        		.byte	1
 1023 0057 03        		.byte	3
 1024 0058 00        		.byte	0
 1025 0059 00        		.byte	0
 1026 005a 00        		.byte	0
 1027 005b 09        		.byte	9
 1028 005c 21        		.byte	33
 1029 005d 11        		.byte	17
 1030 005e 01        		.byte	1
 1031 005f 00        		.byte	0
 1032 0060 01        		.byte	1
 1033 0061 22        		.byte	34
 1034 0062 15        		.byte	21
 1035 0063 00        		.byte	0
 1036 0064 07        		.byte	7
 1037 0065 05        		.byte	5
 1038 0066 83        		.byte	-125
 1039 0067 03        		.byte	3
 1040 0068 20        		.byte	32
 1041 0069 00        		.byte	0
 1042 006a 01        		.byte	1
 1045               	hid_report_descriptor:
 1046 006b 06        		.byte	6
 1047 006c 31        		.byte	49
 1048 006d FF        		.byte	-1
 1049 006e 09        		.byte	9
 1050 006f 74        		.byte	116
 1051 0070 A1        		.byte	-95
 1052 0071 53        		.byte	83
 1053 0072 75        		.byte	117
 1054 0073 08        		.byte	8
 1055 0074 15        		.byte	21
 1056 0075 00        		.byte	0
 1057 0076 26        		.byte	38
 1058 0077 FF        		.byte	-1
 1059 0078 00        		.byte	0
 1060 0079 95        		.byte	-107
 1061 007a 20        		.byte	32
 1062 007b 09        		.byte	9
 1063 007c 75        		.byte	117
 1064 007d 81        		.byte	-127
 1065 007e 02        		.byte	2
 1066 007f C0        		.byte	-64
 1069               	string0:
 1070 0080 04        		.byte	4
 1071 0081 03        		.byte	3
 1072 0082 0904      		.word	1033
 1075               	string1:
 1076 0084 14        		.byte	20
 1077 0085 03        		.byte	3
 1078 0086 5900      		.string	"Y"
 1079 0088 6F00      		.string	"o"
 1080 008a 7500      		.string	"u"
 1081 008c 7200      		.string	"r"
 1082 008e 2000      		.string	" "
 1083 0090 4E00      		.string	"N"
 1084 0092 6100      		.string	"a"
 1085 0094 6D00      		.string	"m"
 1086 0096 6500      		.string	"e"
 1087 0098 00        		.string	""
 1088 0099 00        		.string	""
 1091               	string2:
 1092 009a 20        		.byte	32
 1093 009b 03        		.byte	3
 1094 009c 5900      		.string	"Y"
 1095 009e 6F00      		.string	"o"
 1096 00a0 7500      		.string	"u"
 1097 00a2 7200      		.string	"r"
 1098 00a4 2000      		.string	" "
 1099 00a6 5500      		.string	"U"
 1100 00a8 5300      		.string	"S"
 1101 00aa 4200      		.string	"B"
 1102 00ac 2000      		.string	" "
 1103 00ae 4400      		.string	"D"
 1104 00b0 6500      		.string	"e"
 1105 00b2 7600      		.string	"v"
 1106 00b4 6900      		.string	"i"
 1107 00b6 6300      		.string	"c"
 1108 00b8 6500      		.string	"e"
 1109 00ba 00        		.string	""
 1110 00bb 00        		.string	""
 1175               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_debug_only.c
     /tmp/cclRsN3I.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cclRsN3I.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cclRsN3I.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cclRsN3I.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cclRsN3I.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cclRsN3I.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cclRsN3I.s:21     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/cclRsN3I.s:64     .text.usb_configured:0000000000000000 usb_configured
     /tmp/cclRsN3I.s:79     .text.usb_debug_putchar:0000000000000000 usb_debug_putchar
     /tmp/cclRsN3I.s:983    .bss:0000000000000002 previous_timeout.1368
     /tmp/cclRsN3I.s:973    .bss:0000000000000001 debug_flush_timer
     /tmp/cclRsN3I.s:190    .text.usb_debug_flush_output:0000000000000000 usb_debug_flush_output
     /tmp/cclRsN3I.s:236    .text.__vector_10:0000000000000000 __vector_10
     /tmp/cclRsN3I.s:327    .text.__vector_11:0000000000000000 __vector_11
     /tmp/cclRsN3I.s:944    .progmem.data:0000000000000000 descriptor_list
     /tmp/cclRsN3I.s:976    .progmem.data:0000000000000031 endpoint_config_table
     /tmp/cclRsN3I.s:987    .progmem.data:0000000000000037 device_descriptor
     /tmp/cclRsN3I.s:1008   .progmem.data:0000000000000049 config1_descriptor
     /tmp/cclRsN3I.s:1045   .progmem.data:000000000000006b hid_report_descriptor
     /tmp/cclRsN3I.s:1069   .progmem.data:0000000000000080 string0
     /tmp/cclRsN3I.s:1075   .progmem.data:0000000000000084 string1
     /tmp/cclRsN3I.s:1091   .progmem.data:000000000000009a string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
